Credits
=======

The following people have offered help, support and/or code to
WebDriver. If you feel that you should be on this list but aren't,
then please feel free to raise a ticket on the project site
(https://selenium.googlecode.com) or send an email directly to one of
the project's maintainers.

Cast
====

Joe Walnes
Vyvyan Codd
Zoltar - Knower of All
Carlos Villela
Michael Tamm
James Cooper
Malcolm Rowe
Mirko Nasato
Marc Guillemot
Alexis Vuillemin
Noel Gordon
David Wang
Amitabh Saikia
Julian Harty
Philippe Hanrigou
Jon Spalding
James Strachen
Aslak Hellesoy
Rune Flobakk
Dan Fabulich
Michele Sama
Kenneth Leftin
Darrell Deboer
Muthu Kannan
Terence Haddock
Jean-Francois Roche
Godefroid Chapelle
Kristian Rosenvold
